ClipdataID,ClipID,ElemID,value,ParentCID
3385,203,49,"No",3378
3388,203,30,"00:00:13",3387
3389,203,31,"30",3387
3379,203,43,"1",0
3390,203,32,"Crawl",3387
3391,203,44,"00:01:02",3387
3392,203,45,"One person",3387
3393,203,51,"Perpendicular",3387
3398,204,34,"Dusk",3395
3399,204,40,"Overcast",3395
3400,204,47,"No",3395
3394,204,52,"00:02:41",0
3401,204,48,"No",3395
3402,204,49,"No",3395
3405,204,30,"00:00:09",3404
3406,204,31,"10",3404
3407,204,32,"Crawl",3404
3408,204,44,"00:01:06",3404
3396,204,43,"1",0
3409,204,45,"One person",3404
3410,204,51,"Perpendicular",3404
3415,205,34,"Dusk",3412
3416,205,40,"Overcast",3412
3417,205,47,"No",3412
3418,205,48,"No",3412
3419,205,49,"No",3412
3411,205,52,"00:02:06",0
3422,205,30,"00:00:25",3421
3423,205,31,"15",3421
3424,205,32,"Walk With Ladder",3421
3426,205,45,"One person",3421
3427,205,51,"Perpendicular",3421
3413,205,43,"1",0
3428,206,52,"00:02:06",0
3430,206,43,"1",0
3441,206,32,"Walk With Ladder",3438
3443,206,45,"One person",3438
3444,206,51,"Perpendicular",3438
3445,207,52,"00:45:00",0
3432,206,34,"Dusk",3429
3433,206,40,"Overcast",3429
3434,206,47,"No",3429
3435,206,48,"No",3429
3436,206,49,"No",3429
3439,206,30,"00:00:24",3438
3440,206,31,"15",3438
3450,207,34,"Day",3446
3451,207,40,"Some",3446
3452,207,47,"No",3446
3453,207,48,"No",3446
3454,207,49,"No",3446
3456,208,52,"00:30:00",0
3997,236,49,"No",3991
3447,207,43,"0",0
3461,208,34,"Day",3457
3462,208,40,"Overcast",3457
3463,208,47,"No",3457
3464,208,48,"No",3457
3465,208,49,"No",3457
3458,208,43,"0",0
3467,209,52,"00:45:00",0
3469,209,43,"0",0
3480,210,52,"00:30:00",0
3487,210,47,"Yes",3481
3488,210,48,"No",3481
3489,210,49,"No",3481
3472,209,34,"Day",3468
3473,209,40,"Some",3468
3476,209,47,"No",3468
3477,209,48,"No",3468
3478,209,49,"No",3468
3485,210,34,"Day",3481
3486,210,40,"Overcast",3481
3491,211,52,"00:15:00",0
3493,211,43,"0",0
275,17,44,"00:00:47",271
3508,212,34,"Dawn",3504
3509,212,40,"Overcast",3504
3482,210,43,"0",0
3496,211,34,"Day",3492
3497,211,40,"Overcast",3492
3498,211,47,"No",3492
3499,211,48,"No",3492
3500,211,49,"No",3492
3628,222,34,"Day",3624
3629,222,40,"Overcast",3624
3630,222,47,"No",3624
3631,222,48,"Yes",3624
3632,222,49,"No",3624
3510,212,47,"No",3504
3511,212,48,"No",3504
3512,212,49,"No",3504
3515,213,52,"00:15:00",0
3526,214,52,"00:30:00",0
3528,214,43,"0",0
3505,212,43,"0",0
4001,5,57,"Fence Attack",79
4003,9,57,"Fence Attack",143
3520,213,34,"Day",3516
3521,213,40,"None",3516
3522,213,47,"No",3516
3523,213,48,"No",3516
3524,213,49,"No",3516
3517,213,43,"0",0
4002,7,57,"Fence Attack",111
3531,214,34,"Day",3527
3532,214,40,"None",3527
3533,214,47,"No",3527
3534,214,48,"No",3527
3535,214,49,"No",3527
3537,215,52,"00:30:00",0
3539,215,43,"0",0
4005,12,57,"Fence Attack",191
3548,216,52,"00:30:00",0
3555,216,47,"No",3549
3556,216,48,"No",3549
3557,216,49,"No",3549
3542,215,34,"Dusk",3538
3543,215,40,"None",3538
3544,215,47,"No",3538
3545,215,48,"No",3538
3546,215,49,"No",3538
3553,216,34,"Dusk",3549
3554,216,40,"None",3549
3550,216,43,"0",0
4006,13,57,"Fence Attack",207
3559,217,52,"00:30:00",0
3561,217,43,"0",0
4008,17,57,"Fence Attack",271
3570,218,52,"00:30:00",0
3577,218,47,"No",3571
3578,218,48,"No",3571
3564,217,34,"Dawn",3560
3565,217,40,"None",3560
3566,217,47,"No",3560
3567,217,48,"No",3560
3568,217,49,"Yes",3560
3575,218,34,"Dawn",3571
3576,218,40,"None",3571
4007,15,57,"Fence Attack",239
3581,219,52,"00:40:00",0
3583,219,43,"0",0
3592,220,52,"00:40:00",0
3594,220,43,"0",0
3608,221,34,"Day",3604
3609,221,40,"Overcast",3604
3572,218,43,"0",0
4009,19,57,"Fence Attack",303
3586,219,34,"Night",3582
3588,219,47,"No",3582
3589,219,48,"No",3582
3590,219,49,"No",3582
3641,223,52,"00:02:29",0
3646,223,34,"Day",3642
3647,223,40,"Overcast",3642
3648,223,47,"No",3642
3649,223,48,"Yes",3642
3650,223,49,"No",3642
3597,220,34,"Night",3593
3599,220,47,"No",3593
3600,220,48,"No",3593
3601,220,49,"No",3593
3612,221,47,"No",3604
3613,221,48,"Yes",3604
3643,223,43,"1",0
3653,223,30,"00:00:39",3652
3654,223,31,"10",3652
3655,223,32,"Run",3652
3614,221,49,"No",3604
3603,221,52,"00:10:31",0
3617,221,30,"00:09:03",3616
3618,221,31,"30",3616
3619,221,32,"Creep Walk",3616
3620,221,44,"00:01:06",3616
3621,221,45,"One person",3616
3606,221,24,,0
3605,221,43,"1",0
3622,221,51,"Perpendicular",3616
3636,222,31,"15",3634
3637,222,32,"Crawl",3634
3635,222,30,"00:01:10",3634
3638,222,44,"00:01:15",3634
3623,222,52,"00:03:26",0
3625,222,43,"1",0
3639,222,45,"One person",3634
3640,222,51,"Perpendicular",3634
3657,223,45,"One person",3652
3658,223,51,"Diagonal",3652
3664,224,34,"Day",3660
3665,224,40,"Overcast",3660
3659,224,52,"00:03:49",0
3666,224,47,"No",3660
3667,224,48,"Yes",3660
3668,224,49,"No",3660
3671,224,30,"00:00:47",3670
3672,224,31,"10",3670
3673,224,32,"Walk",3670
3661,224,43,"1",0
3675,224,45,"One person",3670
3676,224,51,"Perpendicular",3670
3682,225,34,"Day",3678
3683,225,40,"Overcast",3678
3684,225,47,"No",3678
3685,225,48,"Yes",3678
3677,225,52,"00:02:08",0
3686,225,49,"No",3678
3689,225,30,"00:00:10",3688
3690,225,31,"30",3688
3691,225,32,"Crouch Walk",3688
3693,225,45,"One person",3688
3679,225,43,"1",0
3694,225,51,"Perpendicular",3688
3700,226,34,"Day",3696
3701,226,40,"Overcast",3696
3702,226,47,"No",3696
3703,226,48,"Yes",3696
3704,226,49,"No",3696
3695,226,52,"00:02:35",0
3697,226,43,"1",0
3713,227,52,"00:02:40",0
3720,227,47,"No",3714
3721,227,48,"Yes",3714
3722,227,49,"No",3714
3725,227,30,"00:00:19",3724
3707,226,30,"00:00:19",3706
3708,226,31,"30",3706
3709,226,32,"Crawl",3706
3710,226,44,"00:01:02",3706
3711,226,45,"One person",3706
3712,226,51,"Perpendicular",3706
3718,227,34,"Day",3714
3719,227,40,"Overcast",3714
3715,227,43,"1",0
3726,227,31,"10",3724
3727,227,32,"Run",3724
3729,227,45,"One person",3724
3730,227,51,"Perpendicular",3724
3736,228,34,"Day",3732
3737,228,40,"Overcast",3732
3731,228,52,"00:02:02",0
3738,228,47,"No",3732
3739,228,48,"Yes",3732
3740,228,49,"No",3732
3743,228,30,"00:00:22",3742
3744,228,31,"15",3742
3745,228,32,"Crouch Run",3742
3733,228,43,"1",0
3746,228,44,"00:01:06",3742
3747,228,45,"One person",3742
3748,228,51,"Perpendicular",3742
3754,229,34,"Day",3750
3755,229,40,"Overcast",3750
3756,229,47,"No",3750
3757,229,48,"Yes",3750
3749,229,52,"00:01:44",0
3758,229,49,"No",3750
3761,229,30,"00:01:22",3760
3762,229,31,"15",3760
3763,229,32,"Walk With Ladder",3760
3765,229,45,"One person",3760
3751,229,43,"1",0
3766,229,51,"Perpendicular",3760
3767,230,52,"00:15:00",0
3769,230,43,"0",0
3778,231,52,"00:30:00",0
3786,231,48,"No",3779
3787,231,49,"No",3779
3789,232,52,"00:17:50",0
3783,231,34,"Day",3779
3774,230,47,"No",3768
3775,230,48,"No",3768
3776,230,49,"No",3768
3772,230,34,"Night",3768
3784,231,40,"Overcast",3779
3780,231,43,"0",0
4010,21,57,"Fence Attack",335
3794,232,34,"Night",3790
3796,232,47,"No",3790
3797,232,48,"No",3790
3798,232,49,"No",3790
3791,232,43,"0",0
3800,233,52,"00:30:00",0
3805,233,34,"Day",3801
3806,233,40,"Overcast",3801
3807,233,47,"No",3801
3808,233,48,"Yes",3801
3809,233,49,"No",3801
3802,233,43,"0",0
3811,234,52,"00:15:00",0
3813,234,43,"0",0
3816,234,34,"Dusk",3812
3817,234,40,"Overcast",3812
3818,234,47,"No",3812
3819,234,48,"No",3812
3820,234,49,"No",3812
3824,1,55,"Bats",3823
3854,35,55,"Flickering Light",3852
3887,6,56,,0
82,5,32,"Creep Walk",79
3826,12,55,"Flickering Light",3825
3828,15,55,"Bats",3827
3830,17,55,"Bats",3829
3889,8,56,,0
3833,17,55,"Flickering Light",3829
3829,17,56,,0
3827,15,56,,0
3825,12,56,,0
3823,1,56,,0
3835,19,55,"Bats",3834
3836,19,55,"Flickering Light",3834
3838,21,55,"Bats",3837
3837,21,56,,0
3834,19,56,,0
3840,23,55,"Bats",3839
3839,23,56,,0
404,25,45,"Two People",399
3841,25,56,,0
3842,25,55,"Bats",3841
3843,27,56,,0
3844,27,55,"Bats",3843
3845,27,55,"Flickering Light",3843
3846,29,56,,0
3847,29,55,"Bats",3846
3848,31,56,,0
3849,31,55,"Bats",3848
3850,33,56,,0
3851,33,55,"Bats",3850
3852,35,56,,0
3853,35,55,"Bats",3852
3855,37,56,,0
3858,39,56,,0
626,39,32,"Crouch Run",623
3861,41,55,"Bats",3860
3863,43,55,"Bats",3862
3864,45,56,,0
3865,45,55,"Bats",3864
3866,45,55,"Flickering Light",3864
3856,37,55,"Bats",3855
3857,37,55,"Flickering Light",3855
3859,39,55,"Bats",3858
658,41,32,"Crouch Run",655
3862,43,56,,0
3860,41,56,,0
3867,47,56,,0
3869,49,56,,0
3868,47,55,"Flickering Light",3867
3870,49,55,"Bats",3869
845,53,49,"Yes",839
3872,53,55,"Bats",3871
3874,55,55,"Bats",3873
3876,57,55,"Bats",3875
3878,59,55,"Bats",3877
3880,61,55,"Bats",3879
813,51,49,"Yes",807
3871,53,56,,0
3873,55,56,,0
3875,57,56,,0
3877,59,56,,0
3879,61,56,,0
3888,6,55,"Bats",3887
3890,8,55,"Bats",3889
3891,10,56,,0
3893,11,56,,0
3895,14,56,,0
1583,97,51,"Perpendicular",1577
3897,147,56,,0
3899,157,56,,0
3901,199,56,,0
3904,205,56,,0
3892,10,55,"Bats",3891
3894,11,55,"Bats",3893
3896,14,55,"Bats",3895
2297,139,51,"Perpendicular",2291
3898,147,55,"Insects",3897
3900,157,55,"Insects",3899
3902,199,55,"Bats",3901
3903,199,55,"Camera switch from Colour to Monochrome",3901
3905,205,55,"Bats",3904
3907,77,55,"Camera switch from Monochrome to Colour",3906
3910,235,34,"Day",3909
3916,235,43,"1",0
3920,235,31,"10",3918
3921,235,32,"Walk",3918
3923,235,45,"Two People",3918
3906,77,56,,0
3908,235,52,"00:03:04",0
3911,235,40,"Overcast",3909
3912,235,47,"No",3909
3913,235,48,"Yes",3909
3914,235,49,"No",3909
3919,235,30,"00:00:36",3918
3924,235,51,"Perpendicular",3918
3927,18,55,"Flickering Light",3925
3929,20,55,"Bats",3928
3930,20,55,"Flickering Light",3928
3932,22,55,"Bats",3931
3934,24,55,"Bats",3933
3936,26,55,"Bats",3935
3938,28,55,"Bats",3937
3928,20,56,,0
3931,22,56,,0
3933,24,56,,0
3935,26,56,,0
3937,28,56,,0
3939,30,56,,0
3941,32,56,,0
3943,34,56,,0
3940,30,55,"Bats",3939
3942,32,55,"Bats",3941
3944,34,55,"Bats",3943
3946,36,55,"Bats",3945
3947,36,55,"Flickering Light",3945
3949,38,55,"Bats",3948
3950,44,56,,0
3952,46,56,,0
3945,36,56,,0
3948,38,56,,0
674,42,32,"Crouch Run",671
3951,44,55,"Bats",3950
3953,46,55,"Bats",3952
3955,50,55,"Bats",3954
861,54,49,"Yes",855
3954,50,56,,0
829,52,49,"Yes",823
893,56,49,"Yes",887
1869,114,32,"Creep Walk",1866
2246,136,51,"Perpendicular",2240
2076,126,51,"Perpendicular",2070
2691,162,45,"Two People",2686
3963,211,55,"Bag",3962
3964,211,55,"Squirrel",3962
3966,213,55,"Shadow through fence",3965
3968,216,55,"Rabbits",3967
3962,211,56,,0
3965,213,56,,0
3967,216,56,,0
3969,216,55,"Bats",3967
3970,216,55,"Camera switch from Colour to Monochrome",3967
3972,207,55,"Birds",3971
3974,208,55,"Birds",3973
3976,212,55,"Bag",3975
3971,207,56,,0
3973,208,56,,0
3975,212,56,,0
3977,214,55,"Shadow through fence",3530
3978,215,56,,0
3579,218,49,"Yes",3571
3981,209,55,"Birds",3980
3983,210,55,"Rabbits",3982
3530,214,56,,0
3979,215,55,"Rabbits",3978
3980,209,56,,0
3982,210,56,,0
3984,210,55,"Birds",3982
3988,220,55,"Rabbits",3596
3985,231,56,,0
3596,220,56,,0
4011,23,57,"Fence Attack",367
4013,27,57,"Fence Attack",431
4015,31,57,"Fence Attack",495
4017,35,57,"Fence Attack",559
4019,39,57,"Fence Attack",623
4012,25,57,"Fence Attack",399
4014,29,57,"Fence Attack",463
4016,33,57,"Fence Attack",527
4018,37,57,"Fence Attack",591
4020,41,57,"Fence Attack",655
4022,45,57,"Fence Attack",719
4024,49,57,"Fence Attack",783
4026,53,57,"Fence Attack",847
4021,43,57,"Fence Attack",687
4023,47,57,"Fence Attack",751
4025,51,57,"Fence Attack",815
4027,55,57,"Fence Attack",879
4029,59,57,"Fence Attack",943
4031,63,57,"Fence Attack",1009
4033,67,57,"Fence Attack",1077
4035,71,57,"Fence Attack",1145
4028,57,57,"Fence Attack",911
4030,61,57,"Fence Attack",976
4032,66,57,"Fence Attack",1060
4034,69,57,"Fence Attack",1111
4036,73,57,"Fence Attack",1177
4038,77,57,"Fence Attack",1241
4040,82,57,"Fence Attack",1321
4042,85,57,"Fence Attack",1373
4037,75,57,"Fence Attack",1209
4039,79,57,"Fence Attack",1273
4041,83,57,"Fence Attack",1339
4043,87,57,"Fence Attack",1407
4045,91,57,"Fence Attack",1475
4047,95,57,"Fence Attack",1543
4049,99,57,"Fence Attack",1611
4051,103,57,"Fence Attack",1679
4044,89,57,"Fence Attack",1441
4046,93,57,"Fence Attack",1509
4048,97,57,"Fence Attack",1577
4050,101,57,"Fence Attack",1645
4052,105,57,"Fence Attack",1713
4054,109,57,"Fence Attack",1781
4056,113,57,"Fence Attack",1849
4058,117,57,"Fence Attack",1917
4053,107,57,"Fence Attack",1747
4055,111,57,"Fence Attack",1815
4057,115,57,"Fence Attack",1883
4059,119,57,"Fence Attack",1951
4061,123,57,"Fence Attack",2019
4063,127,57,"Fence Attack",2087
4065,131,57,"Fence Attack",2155
4066,133,57,"Fence Attack",2189
4060,121,57,"Fence Attack",1985
4062,125,57,"Fence Attack",2053
4064,129,57,"Fence Attack",2121
4067,135,57,"Fence Attack",2223
4069,139,57,"Fence Attack",2291
4071,143,57,"Fence Attack",2360
4073,147,57,"Fence Attack",2428
4075,151,57,"Fence Attack",2496
4068,137,57,"Fence Attack",2257
4070,141,57,"Fence Attack",2325
4072,145,57,"Fence Attack",2394
4074,149,57,"Fence Attack",2462
4076,153,57,"Fence Attack",2530
4078,157,57,"Fence Attack",2597
4080,161,57,"Fence Attack",2669
4082,165,57,"Fence Attack",2741
4077,155,57,"Fence Attack",2563
4079,159,57,"Fence Attack",2631
4081,163,57,"Fence Attack",2703
4083,167,57,"Fence Attack",2775
4085,171,57,"Fence Attack",2843
4087,175,57,"Fence Attack",2911
4088,177,57,"Fence Attack",2945
4090,181,57,"Fence Attack",3013
4084,169,57,"Fence Attack",2809
4086,173,57,"Fence Attack",2877
4089,179,57,"Fence Attack",2979
4091,183,57,"Fence Attack",3047
4093,187,57,"Fence Attack",3115
4095,191,57,"Fence Attack",3183
4097,195,57,"Fence Attack",3251
4099,199,57,"Fence Attack",3319
4092,185,57,"Fence Attack",3081
4094,189,57,"Fence Attack",3149
4096,193,57,"Fence Attack",3217
4098,197,57,"Fence Attack",3285
4101,203,57,"Fence Attack",3387
4103,221,57,"Fence Attack",3616
4105,223,57,"Fence Attack",3652
4107,235,57,"Fence Attack",3918
4102,205,57,"Fence Attack",3421
4104,222,57,"Fence Attack",3634
4106,224,57,"Fence Attack",3670
4108,225,57,"Fence Attack",3688
4110,227,57,"Fence Attack",3724
4112,229,57,"Fence Attack",3760
4114,4,57,"Fence Attack",63
4116,8,57,"Fence Attack",127
4109,226,57,"Fence Attack",3706
4111,228,57,"Fence Attack",3742
4113,2,57,"Fence Attack",31
4115,6,57,"Fence Attack",95
4117,10,57,"Fence Attack",159
4119,14,57,"Fence Attack",223
4121,18,57,"Fence Attack",287
4123,22,57,"Fence Attack",351
4118,11,57,"Fence Attack",175
4120,16,57,"Fence Attack",255
4122,20,57,"Fence Attack",319
4124,24,57,"Fence Attack",383
4126,28,57,"Fence Attack",447
4128,32,57,"Fence Attack",511
4130,36,57,"Fence Attack",575
4132,40,57,"Fence Attack",639
4125,26,57,"Fence Attack",415
4127,30,57,"Fence Attack",479
4129,34,57,"Fence Attack",543
4131,38,57,"Fence Attack",607
4133,42,57,"Fence Attack",671
4135,46,57,"Fence Attack",735
4137,50,57,"Fence Attack",799
4139,54,57,"Fence Attack",863
4134,44,57,"Fence Attack",703
4136,48,57,"Fence Attack",767
4138,52,57,"Fence Attack",831
4140,56,57,"Fence Attack",895
4142,60,57,"Fence Attack",959
4144,64,57,"Fence Attack",1026
4146,68,57,"Fence Attack",1094
4148,72,57,"Fence Attack",1161
4141,58,57,"Fence Attack",927
4143,62,57,"Fence Attack",992
4145,65,57,"Fence Attack",1043
4147,70,57,"Fence Attack",1128
4149,74,57,"Fence Attack",1193
4151,78,57,"Fence Attack",1257
4153,81,57,"Fence Attack",1305
4155,86,57,"Fence Attack",1390
4150,76,57,"Fence Attack",1225
4152,80,57,"Fence Attack",1289
4154,84,57,"Fence Attack",1356
4156,88,57,"Fence Attack",1424
4158,92,57,"Fence Attack",1492
4160,96,57,"Fence Attack",1560
4162,100,57,"Fence Attack",1628
4164,104,57,"Fence Attack",1696
4157,90,57,"Fence Attack",1458
4159,94,57,"Fence Attack",1526
4161,98,57,"Fence Attack",1594
4163,102,57,"Fence Attack",1662
4165,106,57,"Fence Attack",1730
4167,110,57,"Fence Attack",1798
4169,114,57,"Fence Attack",1866
4171,118,57,"Fence Attack",1934
4166,108,57,"Fence Attack",1764
4168,112,57,"Fence Attack",1832
4170,116,57,"Fence Attack",1900
4172,120,57,"Fence Attack",1968
4174,124,57,"Fence Attack",2036
4176,128,57,"Fence Attack",2104
4178,132,57,"Fence Attack",2172
4180,136,57,"Fence Attack",2240
4173,122,57,"Fence Attack",2002
4175,126,57,"Fence Attack",2070
4177,130,57,"Fence Attack",2138
4179,134,57,"Fence Attack",2206
4181,138,57,"Fence Attack",2274
4183,142,57,"Fence Attack",2342
4185,146,57,"Fence Attack",2411
4187,150,57,"Fence Attack",2479
4182,140,57,"Fence Attack",2308
4184,144,57,"Fence Attack",2377
4186,148,57,"Fence Attack",2445
4188,152,57,"Fence Attack",2513
4190,156,57,"Fence Attack",2580
4192,160,57,"Fence Attack",2648
4194,164,57,"Fence Attack",2724
4196,168,57,"Fence Attack",2792
4189,154,57,"Fence Attack",2547
4191,158,57,"Fence Attack",2614
4193,162,57,"Fence Attack",2686
4195,166,57,"Fence Attack",2758
4197,170,57,"Fence Attack",2826
4199,174,57,"Fence Attack",2894
4201,178,57,"Fence Attack",2962
4203,182,57,"Fence Attack",3030
4198,172,57,"Fence Attack",2860
4200,176,57,"Fence Attack",2928
4202,180,57,"Fence Attack",2996
4204,184,57,"Fence Attack",3064
4206,188,57,"Fence Attack",3132
4208,192,57,"Fence Attack",3200
4210,196,57,"Fence Attack",3268
4212,200,57,"Fence Attack",3336
4205,186,57,"Fence Attack",3098
4207,190,57,"Fence Attack",3166
4209,194,57,"Fence Attack",3234
4211,198,57,"Fence Attack",3302
4213,202,57,"Fence Attack",3370
4215,206,57,"Fence Attack",3438
291,18,44,"00:00:47",287
723,45,44,"00:00:49",719
4214,204,57,"Fence Attack",3404
739,46,44,"00:00:51",735
947,59,44,"00:00:54",943
964,60,44,"00:00:54",959
980,61,44,"00:00:36",976
996,62,44,"00:00:36",992
1047,65,44,"00:00:52",1043
1064,66,44,"00:00:52",1060
1115,69,44,"00:00:59",1111
1132,70,44,"00:00:59",1128
1181,73,44,"00:00:51",1177
1197,74,44,"00:00:51",1193
1213,75,44,"00:00:52",1209
1229,76,44,"00:00:52",1225
1277,79,44,"00:00:45",1273
1293,80,44,"00:00:46",1289
1309,81,44,"00:00:44",1305
1325,82,44,"00:00:46",1321
1394,86,44,"00:00:59",1390
1411,87,44,"00:00:49",1407
1428,88,44,"00:00:48",1424
1445,89,44,"00:00:49",1441
1462,90,44,"00:00:49",1458
1513,93,44,"00:00:52",1509
1530,94,44,"00:00:53",1526
1615,99,44,"00:00:45",1611
1632,100,44,"00:00:46",1628
1683,103,44,"00:00:52",1679
1700,104,44,"00:00:56",1696
1717,105,44,"00:00:49",1713
1734,106,44,"00:00:49",1730
1751,107,44,"00:00:19",1747
1768,108,44,"00:00:20",1764
1785,109,44,"00:00:55",1781
1802,110,44,"00:00:55",1798
1955,119,44,"00:00:57",1951
1972,120,44,"00:00:58",1968
2057,125,44,"00:00:49",2053
2074,126,44,"00:00:49",2070
2091,127,44,"00:00:59",2087
2176,132,44,"00:00:48",2172
2261,137,44,"00:00:59",2257
2278,138,44,"00:00:56",2274
2329,141,44,"00:00:27",2325
2346,142,44,"00:00:26",2342
2466,149,44,"00:00:57",2462
2483,150,44,"00:00:57",2479
2601,157,44,"00:00:43",2597
2618,158,44,"00:00:43",2614
2673,161,44,"00:00:52",2669
2690,162,44,"00:00:54",2686
2881,173,44,"00:00:52",2877
2898,174,44,"00:00:52",2894
2915,175,44,"00:00:32",2911
2932,176,44,"00:00:29",2928
3085,185,44,"00:00:57",3081
3102,186,44,"00:00:56",3098
3357,201,44,"00:00:58",3353
3374,202,44,"00:00:59",3370
3425,205,44,"00:00:38",3421
3442,206,44,"00:00:39",3438
3656,223,44,"00:00:54",3652
3674,224,44,"00:00:59",3670
3692,225,44,"00:00:56",3688
3728,227,44,"00:00:57",3724
3764,229,44,"00:00:22",3760
3922,235,44,"00:00:54",3918
2159,131,44,"00:00:48",2155
3986,231,55,"Insect on camera",3985
3785,231,47,"Yes",3779
