filename,StartTime,EndTime,Duration,Distance,SubjectApproachType,SubjectDescription,SubjectOrientation,Classification,Distraction,Stage,Weather.Clouds,Weather.Fog,Weather.Rain,Weather.Snow,Weather.TimeOfDay
SZTR/video/SZTRA201a19.mov,00:01:26,00:02:35,00:01:09,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a20.mov,00:00:02,00:01:11,00:01:09,10.0,Run,One person,Perpendicular,TP,,2,,False,False,False,Night
SZTR/video/SZTRA201a20.mov,00:01:38,00:02:07,00:00:29,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a21.mov,00:00:06,00:01:11,00:01:05,30.0,Crouch Run,One person,Perpendicular,TP,,2,,False,False,False,Night
SZTR/video/SZTRA201a21.mov,00:00:01,00:01:33,00:01:32,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a22.mov,00:01:10,00:02:05,00:00:55,10.0,Walk,One person,Perpendicular,TP,,2,,False,False,False,Night
SZTR/video/SZTRA201a22.mov,00:00:04,00:02:31,00:02:27,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a22.mov,00:00:15,00:02:18,00:02:03,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a23.mov,00:01:08,00:01:59,00:00:51,10.0,Walk,Two People,Perpendicular,TP,,2,,False,False,False,Night
SZTR/video/SZTRA201a23.mov,00:00:23,00:02:31,00:02:08,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a24.mov,00:01:20,00:02:36,00:01:16,15.0,Creep Walk,One person,Diagonal,TP,,2,,False,False,False,Night
SZTR/video/SZTRA201a24.mov,00:01:19,00:02:42,00:01:23,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a25.mov,00:01:14,00:02:53,00:01:39,15.0,Creep Walk,One person,Perpendicular,TP,,2,,False,False,False,Night
SZTR/video/SZTRA201a26.mov,00:01:18,00:02:19,00:01:01,15.0,Crouch Walk,One person,Perpendicular,TP,,2,,True,False,False,Night
SZTR/video/SZTRA201a26.mov,00:02:43,00:03:23,00:00:40,,,,,FP,,2,,True,False,False,Night
SZTR/video/SZTRA201a27.mov,00:00:31,00:01:43,00:01:12,10.0,Crawl,One person,Perpendicular,TP,,2,,True,False,False,Night
SZTR/video/SZTRA201a27.mov,00:00:17,00:01:53,00:01:36,,,,,FP,,2,,True,False,False,Night
SZTR/video/SZTRA201a27.mov,00:00:11,00:01:50,00:01:39,,,,,FP,,2,,True,False,False,Night
SZTR/video/SZTRA201a27.mov,00:00:01,00:02:03,00:02:02,,,,,FP,,2,,True,False,False,Night
SZTR/video/SZTRA201a28.mov,00:00:56,00:02:05,00:01:09,10.0,Log Roll,One person,Perpendicular,TP,,2,,True,False,False,Night
SZTR/video/SZTRA201a29.mov,00:01:13,00:02:06,00:00:53,30.0,Run,One person,Perpendicular,TP,,2,,False,False,False,Night
SZTR/video/SZTRA201a29.mov,00:01:05,00:02:34,00:01:29,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a30.mov,00:00:54,00:01:48,00:00:54,15.0,Crouch Run,One person,Perpendicular,TP,,2,,False,False,False,Night
SZTR/video/SZTRA201a30.mov,00:00:50,00:02:02,00:01:12,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a30.mov,00:00:00,00:00:23,00:00:23,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA201a31.mov,00:01:17,00:01:53,00:00:36,15.0,Walk With Ladder,One person,Perpendicular,TP,,2,,False,False,False,Night
SZTR/video/SZTRA201a31.mov,00:02:23,00:04:00,00:01:37,,,,,FP,,2,,False,False,False,Night
SZTR/video/SZTRA202a01.mov,00:05:36,00:06:42,00:01:06,15.0,Walk,One person,Perpendicular,TP,,2,None,False,False,False,Dawn
SZTR/video/SZTRA202a01.mov,00:00:42,00:02:39,00:01:57,,,,,FP,,2,None,False,False,False,Dawn
SZTR/video/SZTRA202a01.mov,00:02:17,00:03:35,00:01:18,,,,,FP,,2,None,False,False,False,Dawn
SZTR/video/SZTRA202a02.mov,00:01:50,00:02:42,00:00:52,15.0,Walk,Two People,Perpendicular,TP,,2,None,False,False,False,Dawn
SZTR/video/SZTRA202a03.mov,00:00:09,00:01:24,00:01:15,10.0,Crouch Walk,One person,Perpendicular,TP,,2,None,False,False,False,Dawn
SZTR/video/SZTRA202a04.mov,00:00:09,00:01:08,00:00:59,15.0,Crawl,One person,Perpendicular,TP,,2,None,False,False,False,Dawn
SZTR/video/SZTRA202a04.mov,00:00:01,00:01:46,00:01:45,,,,,FP,,2,None,False,False,False,Dawn
SZTR/video/SZTRA202a05.mov,00:00:21,00:01:54,00:01:33,15.0,Creep Walk,One person,Perpendicular,TP,,2,,False,False,False,Dawn
SZTR/video/SZTRA202a06.mov,00:00:54,00:01:45,00:00:51,30.0,Run,One person,Perpendicular,TP,,2,,False,False,False,Dawn
SZTR/video/SZTRA202a06.mov,00:00:14,00:00:43,00:00:29,,,,,FP,,2,,False,False,False,Dawn
SZTR/video/SZTRA202a07.mov,00:00:02,00:00:54,00:00:52,15.0,Run,One person,Perpendicular,TP,,2,,False,False,False,Dawn
SZTR/video/SZTRA202a08.mov,00:00:17,00:02:16,00:01:59,30.0,Creep Walk,One person,Diagonal,TP,,2,,False,False,False,Dawn
SZTR/video/SZTRA202a09.mov,00:00:04,00:00:50,00:00:46,10.0,Run,One person,Perpendicular,TP,,2,,False,False,False,Dawn
SZTR/video/SZTRA202a10.mov,00:00:08,00:00:52,00:00:44,30.0,Walk With Ladder,One person,Perpendicular,TP,,2,,False,False,False,Dawn
SZTR/video/SZTRA202a10.mov,00:00:00,00:01:17,00:01:17,,,,,FP,,2,,False,False,False,Dawn
SZTR/video/SZTRA202a10.mov,00:00:06,00:01:21,00:01:15,,,,,FP,,2,,False,False,False,Dawn
SZTR/video/SZTRA202b01.mov,00:04:59,00:06:03,00:01:04,30.0,Walk,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b01.mov,00:01:02,00:03:22,00:02:20,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b02.mov,00:00:19,00:01:18,00:00:59,30.0,Walk,Two People,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b02.mov,00:00:03,00:01:20,00:01:17,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b02.mov,00:01:35,00:02:05,00:00:30,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b03.mov,00:00:15,00:01:03,00:00:48,30.0,Crouch Walk,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b03.mov,00:00:04,00:01:41,00:01:37,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b04.mov,00:00:22,00:01:11,00:00:49,10.0,Run,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b04.mov,00:00:20,00:01:52,00:01:32,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b05.mov,00:00:06,00:01:07,00:01:01,15.0,Crouch Run,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b05.mov,00:02:18,00:02:38,00:00:20,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b05.mov,00:01:27,00:01:55,00:00:28,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b06.mov,00:00:01,00:00:54,00:00:53,10.0,Crouch Run,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b07.mov,00:00:53,00:01:53,00:01:00,30.0,Crawl,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b08.mov,00:00:03,00:01:34,00:01:31,10.0,Body Drag,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b09.mov,00:00:06,00:00:52,00:00:46,30.0,Run,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b10.mov,00:00:09,00:02:17,00:02:08,10.0,Creep Walk,One person,Diagonal,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b11.mov,00:00:08,00:01:04,00:00:56,10.0,Log Roll,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b12.mov,00:00:12,00:01:01,00:00:49,30.0,Crouch Run,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b12.mov,00:01:42,00:02:00,00:00:18,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA202b13.mov,00:00:19,00:00:39,00:00:20,10.0,Walk With Ladder,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA203a01.mov,00:05:19,00:06:14,00:00:55,15.0,Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a01.mov,00:02:54,00:05:04,00:02:10,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a01.mov,00:03:07,00:05:00,00:01:53,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a01.mov,00:00:35,00:02:32,00:01:57,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a02.mov,00:00:08,00:01:14,00:01:06,15.0,Walk,Two People,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a03.mov,00:00:12,00:01:21,00:01:09,15.0,Creep Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a04.mov,00:00:03,00:01:15,00:01:12,15.0,Run,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a05.mov,00:00:05,00:01:07,00:01:02,10.0,Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a05.mov,00:00:00,00:02:22,00:02:22,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a05.mov,00:00:01,00:01:35,00:01:34,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a06.mov,00:00:03,00:01:01,00:00:58,10.0,Walk,Two People,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a06.mov,00:01:26,00:01:59,00:00:33,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a07.mov,00:00:24,00:01:56,00:01:32,30.0,Creep Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a07.mov,00:00:07,00:02:08,00:02:01,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a08.mov,00:00:05,00:01:31,00:01:26,15.0,Body Drag,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a08.mov,00:01:38,00:02:31,00:00:53,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a09.mov,00:00:16,00:01:05,00:00:49,30.0,Run,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a10.mov,00:00:02,00:01:02,00:01:00,10.0,Crouch Run,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a11.mov,00:00:10,00:01:20,00:01:10,15.0,Walk,One person,Diagonal,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a11.mov,00:00:03,00:02:03,00:02:00,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a12.mov,00:00:06,00:00:54,00:00:48,10.0,Crouch Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a12.mov,00:00:00,00:01:33,00:01:33,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a13.mov,00:00:02,00:01:11,00:01:09,10.0,Crawl,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a14.mov,00:00:06,00:01:13,00:01:07,30.0,Crawl,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a15.mov,00:00:09,00:01:05,00:00:56,30.0,Log Roll,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a16.mov,00:00:06,00:01:07,00:01:01,10.0,Run,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a16.mov,00:01:13,00:01:38,00:00:25,,,,,FP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203a17.mov,00:00:10,00:00:36,00:00:26,30.0,Walk With Ladder,One person,Perpendicular,TP,,2,Overcast,False,False,False,Day
SZTR/video/SZTRA203b01.mov,00:06:13,00:07:13,00:01:00,15.0,Walk,One person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b01.mov,00:02:33,00:03:48,00:01:15,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b01.mov,00:00:08,00:01:39,00:01:31,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b01.mov,00:01:56,00:02:27,00:00:31,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b02.mov,00:00:12,00:01:16,00:01:04,15.0,Walk,Two People,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA203b02.mov,00:02:16,00:03:10,00:00:54,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA203b02.mov,00:02:04,00:02:37,00:00:33,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA203b03.mov,00:00:26,00:02:11,00:01:45,30.0,Creep Walk,One person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b04.mov,00:00:15,00:01:12,00:00:57,30.0,Run,One person,Diagonal,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA203b05.mov,00:02:01,00:03:01,00:01:00,15.0,Run,One person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b05.mov,00:02:00,00:03:43,00:01:43,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b05.mov,00:00:05,00:01:52,00:01:47,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b06.mov,00:00:13,00:01:18,00:01:05,10.0,Crouch Run,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA203b06.mov,00:00:08,00:01:56,00:01:48,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA203b07.mov,00:00:09,00:01:14,00:01:05,10.0,Walk,One person,Diagonal,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b08.mov,00:00:05,00:00:48,00:00:43,10.0,Run,One person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b08.mov,00:00:03,00:02:14,00:02:11,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b09.mov,00:00:08,00:01:15,00:01:07,10.0,Walk,One person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b09.mov,00:01:22,00:02:06,00:00:44,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b10.mov,00:00:17,00:01:11,00:00:54,10.0,Walk,Two People,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b10.mov,00:00:15,00:02:03,00:01:48,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b10.mov,00:00:00,00:02:05,00:02:05,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b11.mov,00:00:13,00:02:22,00:02:09,10.0,Creep Walk,One person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b11.mov,00:03:06,00:04:00,00:00:54,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b12.mov,00:00:10,00:01:12,00:01:02,10.0,Crouch Walk,One person,Diagonal,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b13.mov,00:00:16,00:01:22,00:01:06,15.0,Crawl,One person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b13.mov,00:02:15,00:03:10,00:00:55,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b14.mov,00:00:18,00:01:33,00:01:15,30.0,Body Drag,One person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b14.mov,00:01:34,00:02:49,00:01:15,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b15.mov,00:00:09,00:01:14,00:01:05,30.0,Run,One person,Perpendicular,TP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b15.mov,00:01:56,00:02:45,00:00:49,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b15.mov,00:01:40,00:03:39,00:01:59,,,,,FP,,2,Some,False,False,False,Day
SZTR/video/SZTRA203b16.mov,00:00:06,00:00:58,00:00:52,30.0,Crouch Run,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA203b16.mov,00:01:12,00:01:46,00:00:34,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA203b16.mov,00:00:05,00:01:14,00:01:09,,,,,FP,,2,None,False,False,False,Day
SZTR/video/SZTRA203b17.mov,00:00:13,00:00:42,00:00:29,30.0,Walk With Ladder,One person,Perpendicular,TP,,2,None,False,False,False,Day
SZTR/video/SZTRA204a01.mov,00:05:06,00:06:39,00:01:33,10.0,Creep Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a01.mov,00:00:30,00:02:57,00:02:27,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a02.mov,00:00:17,00:01:27,00:01:10,15.0,Body Drag,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a02.mov,00:00:15,00:01:49,00:01:34,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a03.mov,00:00:03,00:01:04,00:01:01,10.0,Run,One person,Diagonal,TP,,2,None,False,False,False,Dusk
SZTR/video/SZTRA204a04.mov,00:00:07,00:01:07,00:01:00,15.0,Run,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a05.mov,00:00:10,00:01:06,00:00:56,30.0,Walk,One person,Diagonal,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a06.mov,00:00:48,00:01:51,00:01:03,30.0,Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a06.mov,00:00:12,00:02:27,00:02:15,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a06.mov,00:02:04,00:03:17,00:01:13,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a06.mov,00:00:09,00:02:26,00:02:17,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a07.mov,00:00:11,00:01:15,00:01:04,30.0,Walk,Two People,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a07.mov,00:00:07,00:02:17,00:02:10,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a08.mov,00:00:19,00:01:59,00:01:40,15.0,Creep Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a09.mov,00:00:37,00:02:16,00:01:39,30.0,Creep Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a10.mov,00:00:10,00:01:15,00:01:05,10.0,Crouch Run,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a11.mov,00:00:06,00:01:15,00:01:09,30.0,Crouch Run,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a11.mov,00:01:45,00:02:18,00:00:33,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a11.mov,00:00:05,00:01:35,00:01:30,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a12.mov,00:00:07,00:01:10,00:01:03,10.0,Walk,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a12.mov,00:02:15,00:02:35,00:00:20,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a13.mov,00:00:27,00:01:26,00:00:59,10.0,Walk,Two People,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a13.mov,00:00:19,00:01:59,00:01:40,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a13.mov,00:00:04,00:02:14,00:02:10,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a14.mov,00:00:09,00:01:15,00:01:06,10.0,Crawl,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a15.mov,00:00:24,00:01:03,00:00:39,15.0,Walk With Ladder,One person,Perpendicular,TP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a15.mov,00:01:24,00:01:43,00:00:19,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRA204a15.mov,00:00:10,00:01:59,00:01:49,,,,,FP,,2,Overcast,False,False,False,Dusk
SZTR/video/SZTRN101a.mov,00:11:10,00:12:31,00:01:21,,,,,FP,,1,Overcast,False,False,False,Day
SZTR/video/SZTRN101a.mov,00:06:28,00:07:58,00:01:30,,,,,FP,,1,Overcast,False,False,False,Day
SZTR/video/SZTRN101a.mov,00:02:43,00:04:31,00:01:48,,,,,FP,,1,Overcast,False,False,False,Day
SZTR/video/SZTRN101b.mov,00:09:51,00:11:11,00:01:20,,,,,FP,,1,None,False,False,False,Day
SZTR/video/SZTRN101b.mov,00:15:56,00:17:36,00:01:40,,,,,FP,,1,None,False,False,False,Day
SZTR/video/SZTRN101b.mov,00:22:01,00:22:23,00:00:22,,,,,FP,,1,None,False,False,False,Day
SZTR/video/SZTRN101b.mov,00:22:39,00:24:26,00:01:47,,,,,FP,,1,None,False,False,False,Day
SZTR/video/SZTRN101b.mov,00:01:06,00:03:33,00:02:27,,,,,FP,,1,None,False,False,False,Day
SZTR/video/SZTRN101b.mov,00:11:17,00:11:42,00:00:25,,,,,FP,,1,None,False,False,False,Day
SZTR/video/SZTRN101c.mov,00:22:00,00:22:30,00:00:30,,,,,FP,,1,None,False,False,False,Dusk
SZTR/video/SZTRN101c.mov,00:17:22,00:19:22,00:02:00,,,,,FP,,1,None,False,False,False,Dusk
SZTR/video/SZTRN101c.mov,00:22:33,00:24:02,00:01:29,,,,,FP,,1,None,False,False,False,Dusk
SZTR/video/SZTRN101c.mov,00:10:00,00:11:41,00:01:41,,,,,FP,,1,None,False,False,False,Dusk
SZTR/video/SZTRN101c.mov,00:05:24,00:06:40,00:01:16,,,,,FP,,1,None,False,False,False,Dusk
SZTR/video/SZTRN101c.mov,00:13:30,00:15:33,00:02:03,,,,,FP,,1,None,False,False,False,Dusk
SZTR/video/SZTRN101c.mov,00:25:34,00:26:54,00:01:20,,,,,FP,,1,None,False,False,False,Dusk
SZTR/video/SZTRN101d.mov,00:25:31,00:26:50,00:01:19,,,,,FP,,1,None,True,False,False,Dawn
SZTR/video/SZTRN101d.mov,00:08:19,00:10:36,00:02:17,,,,,FP,,1,None,True,False,False,Dawn
SZTR/video/SZTRN101d.mov,00:21:56,00:23:31,00:01:35,,,,,FP,,1,None,True,False,False,Dawn
SZTR/video/SZTRN101d.mov,00:04:37,00:06:33,00:01:56,,,,,FP,,1,None,True,False,False,Dawn
SZTR/video/SZTRN102a.mov,00:36:20,00:38:36,00:02:16,,,,,FP,,1,Some,False,False,False,Day
SZTR/video/SZTRN102a.mov,00:15:39,00:17:29,00:01:50,,,,,FP,,1,Some,False,False,False,Day
SZTR/video/SZTRN102a.mov,00:22:21,00:23:49,00:01:28,,,,,FP,,1,Some,False,False,False,Day
SZTR/video/SZTRN102a.mov,00:40:29,00:41:57,00:01:28,,,,,FP,,1,Some,False,False,False,Day
SZTR/video/SZTRN102a.mov,00:00:41,00:02:00,00:01:19,,,,,FP,,1,Some,False,False,False,Day
SZTR/video/SZTRN102a.mov,00:27:19,00:28:23,00:01:04,,,,,FP,,1,Some,False,False,False,Day
SZTR/video/SZTRN102a.mov,00:18:41,00:20:31,00:01:50,,,,,FP,,1,Some,False,False,False,Day
SZTR/video/SZTRN102a.mov,00:29:46,00:30:26,00:00:40,,,,,FP,,1,Some,False,False,False,Day
SZTR/video/SZTRN102b.mov,00:27:31,00:28:03,00:00:32,,,,,FP,,1,Overcast,False,False,False,Day
SZTR/video/SZTRN102b.mov,00:15:33,00:16:47,00:01:14,,,,,FP,,1,Overcast,False,False,False,Day
SZTR/video/SZTRN102b.mov,00:09:35,00:10:02,00:00:27,,,,,FP,,1,Overcast,False,False,False,Day
SZTR/video/SZTRN102b.mov,00:04:09,00:05:00,00:00:51,,,,,FP,,1,Overcast,False,False,False,Day
SZTR/video/SZTRN102c.mov,00:21:28,00:22:45,00:01:17,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN102c.mov,00:00:02,00:00:49,00:00:47,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN102c.mov,00:23:33,00:25:58,00:02:25,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN102c.mov,00:02:16,00:03:41,00:01:25,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN102d.mov,00:01:45,00:03:32,00:01:47,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTR/video/SZTRN102d.mov,00:04:44,00:05:24,00:00:40,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTR/video/SZTRN102d.mov,00:07:12,00:07:59,00:00:47,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTR/video/SZTRN102d.mov,00:06:47,00:08:27,00:01:40,,,,,FP,,1,Overcast,False,False,False,Dusk
SZTR/video/SZTRN103a.mov,00:07:06,00:09:12,00:02:06,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRN103a.mov,00:17:58,00:18:56,00:00:58,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRN103a.mov,00:03:54,00:05:26,00:01:32,,,,,FP,,1,,False,False,False,Night
SZTR/video/SZTRN103b.mov,00:20:12,00:21:38,00:01:26,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN103b.mov,00:04:32,00:06:24,00:01:52,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN103b.mov,00:10:42,00:12:46,00:02:04,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN103b.mov,00:24:44,00:25:34,00:00:50,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN103b.mov,00:07:21,00:09:24,00:02:03,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN103b.mov,00:26:18,00:27:31,00:01:13,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN103b.mov,00:16:36,00:18:48,00:02:12,,,,,FP,,1,Overcast,False,False,True,Day
SZTR/video/SZTRN201a.mov,00:02:58,00:03:28,00:00:30,,,,,FP,,2,Overcast,False,False,False,Dawn
SZTR/video/SZTRN201a.mov,00:06:45,00:07:53,00:01:08,,,,,FP,,2,Overcast,False,False,False,Dawn
SZTR/video/SZTRN201a.mov,00:08:58,00:11:10,00:02:12,,,,,FP,,2,Overcast,False,False,False,Dawn
SZTR/video/SZTRN201a.mov,00:13:33,00:14:01,00:00:28,,,,,FP,,2,Overcast,False,False,False,Dawn
SZTR/video/SZTRN201b.mov,00:18:52,00:21:06,00:02:14,,,,,FP,,2,None,False,False,False,Day
